product_id,category,sub_category,product_name,unit_price
P1001,Electronics,Smartphones,Smartphones Item 1,23219.42
P1002,Electronics,Headphones,Headphones Item 2,12164.95
P1003,Electronics,Accessories,Accessories Item 3,56106.8
P1004,Electronics,Cameras,Cameras Item 4,16444.18
P1005,Electronics,Cameras,Cameras Item 5,9538.32
P1006,Electronics,Headphones,Headphones Item 6,59893.31
P1007,Electronics,Headphones,Headphones Item 7,32977.58
P1008,Electronics,Smartphones,Smartphones Item 8,22257.83
P1009,Electronics,Laptops,Laptops Item 9,47152.91
P1010,Electronics,Laptops,Laptops Item 10,56239.43
P1011,Electronics,Cameras,Cameras Item 11,36812.51
P1012,Electronics,Smartphones,Smartphones Item 12,57855.04
P1013,Electronics,Smartphones,Smartphones Item 13,24581.2
P1014,Electronics,Laptops,Laptops Item 14,20089.47
P1015,Electronics,Cameras,Cameras Item 15,14316.55
P1016,Electronics,Laptops,Laptops Item 16,20688.79
P1017,Electronics,Smartphones,Smartphones Item 17,14602.32
P1018,Electronics,Laptops,Laptops Item 18,58877.49
P1019,Electronics,Accessories,Accessories Item 19,35507.06
P1020,Electronics,Cameras,Cameras Item 20,20822.03
P1021,Electronics,Laptops,Laptops Item 21,14279.05
P1022,Electronics,Smartphones,Smartphones Item 22,13473.81
P1023,Electronics,Smartphones,Smartphones Item 23,50712.11
P1024,Electronics,Laptops,Laptops Item 24,47603.89
P1025,Electronics,Cameras,Cameras Item 25,12670.16
P1026,Electronics,Headphones,Headphones Item 26,43233.17
P1027,Electronics,Laptops,Laptops Item 27,55280.05
P1028,Electronics,Smartphones,Smartphones Item 28,30340.05
P1029,Electronics,Headphones,Headphones Item 29,21888.91
P1030,Electronics,Cameras,Cameras Item 30,24506.36
P1031,Electronics,Cameras,Cameras Item 31,34259.69
P1032,Electronics,Accessories,Accessories Item 32,43702.8
P1033,Electronics,Cameras,Cameras Item 33,41992.74
P1034,Electronics,Headphones,Headphones Item 34,26736.84
P1035,Electronics,Laptops,Laptops Item 35,52091.78
P1036,Fashion,Men's Wear,Men's Wear Item 36,3301.07
P1037,Fashion,Women's Wear,Women's Wear Item 37,3367.8
P1038,Fashion,Bags,Bags Item 38,3148.36
P1039,Fashion,Men's Wear,Men's Wear Item 39,2829.63
P1040,Fashion,Bags,Bags Item 40,2215.71
P1041,Fashion,Footwear,Footwear Item 41,4464.44
P1042,Fashion,Men's Wear,Men's Wear Item 42,3306.33
P1043,Fashion,Bags,Bags Item 43,330.5
P1044,Fashion,Watches,Watches Item 44,1562.57
P1045,Fashion,Footwear,Footwear Item 45,4540.85
P1046,Fashion,Bags,Bags Item 46,2598.0
P1047,Fashion,Women's Wear,Women's Wear Item 47,1742.14
P1048,Fashion,Watches,Watches Item 48,4051.55
P1049,Fashion,Watches,Watches Item 49,2720.42
P1050,Fashion,Bags,Bags Item 50,3400.67
P1051,Fashion,Women's Wear,Women's Wear Item 51,2171.81
P1052,Fashion,Watches,Watches Item 52,449.66
P1053,Fashion,Footwear,Footwear Item 53,4261.97
P1054,Fashion,Bags,Bags Item 54,2818.39
P1055,Fashion,Men's Wear,Men's Wear Item 55,1958.01
P1056,Fashion,Footwear,Footwear Item 56,1585.85
P1057,Fashion,Women's Wear,Women's Wear Item 57,4453.75
P1058,Fashion,Watches,Watches Item 58,3277.12
P1059,Fashion,Watches,Watches Item 59,1470.39
P1060,Fashion,Footwear,Footwear Item 60,3913.16
P1061,Fashion,Watches,Watches Item 61,2068.94
P1062,Fashion,Watches,Watches Item 62,977.99
P1063,Fashion,Men's Wear,Men's Wear Item 63,2059.91
P1064,Fashion,Footwear,Footwear Item 64,1063.52
P1065,Fashion,Footwear,Footwear Item 65,3986.51
P1066,Fashion,Women's Wear,Women's Wear Item 66,3222.85
P1067,Fashion,Women's Wear,Women's Wear Item 67,2267.44
P1068,Fashion,Bags,Bags Item 68,3100.65
P1069,Fashion,Footwear,Footwear Item 69,633.27
P1070,Fashion,Men's Wear,Men's Wear Item 70,527.57
P1071,Home & Kitchen,Furniture,Furniture Item 71,11315.29
P1072,Home & Kitchen,Appliances,Appliances Item 72,9259.22
P1073,Home & Kitchen,Cookware,Cookware Item 73,4833.63
P1074,Home & Kitchen,Appliances,Appliances Item 74,10478.3
P1075,Home & Kitchen,Decor,Decor Item 75,6918.31
P1076,Home & Kitchen,Cookware,Cookware Item 76,8521.77
P1077,Home & Kitchen,Cookware,Cookware Item 77,5007.38
P1078,Home & Kitchen,Furniture,Furniture Item 78,12203.04
P1079,Home & Kitchen,Decor,Decor Item 79,9363.56
P1080,Home & Kitchen,Appliances,Appliances Item 80,4807.24
P1081,Home & Kitchen,Appliances,Appliances Item 81,10751.79
P1082,Home & Kitchen,Furniture,Furniture Item 82,2154.77
P1083,Home & Kitchen,Storage,Storage Item 83,7572.6
P1084,Home & Kitchen,Cookware,Cookware Item 84,13399.65
P1085,Home & Kitchen,Cookware,Cookware Item 85,11648.08
P1086,Home & Kitchen,Cookware,Cookware Item 86,4512.75
P1087,Home & Kitchen,Furniture,Furniture Item 87,11996.53
P1088,Home & Kitchen,Storage,Storage Item 88,5021.37
P1089,Home & Kitchen,Furniture,Furniture Item 89,1285.08
P1090,Home & Kitchen,Decor,Decor Item 90,7504.05
P1091,Home & Kitchen,Decor,Decor Item 91,8902.02
P1092,Home & Kitchen,Cookware,Cookware Item 92,5672.38
P1093,Home & Kitchen,Furniture,Furniture Item 93,14363.25
P1094,Home & Kitchen,Appliances,Appliances Item 94,8721.1
P1095,Home & Kitchen,Appliances,Appliances Item 95,4581.74
P1096,Home & Kitchen,Storage,Storage Item 96,13347.78
P1097,Home & Kitchen,Appliances,Appliances Item 97,11184.88
P1098,Home & Kitchen,Furniture,Furniture Item 98,10251.09
P1099,Home & Kitchen,Storage,Storage Item 99,14198.63
P1100,Home & Kitchen,Cookware,Cookware Item 100,8692.65
P1101,Home & Kitchen,Appliances,Appliances Item 101,3718.39
P1102,Home & Kitchen,Furniture,Furniture Item 102,12557.62
P1103,Home & Kitchen,Cookware,Cookware Item 103,8594.02
P1104,Home & Kitchen,Decor,Decor Item 104,12376.61
P1105,Home & Kitchen,Cookware,Cookware Item 105,265.14
P1106,Beauty & Personal Care,Skincare,Skincare Item 106,1041.06
P1107,Beauty & Personal Care,Makeup,Makeup Item 107,2963.22
P1108,Beauty & Personal Care,Makeup,Makeup Item 108,122.19
P1109,Beauty & Personal Care,Makeup,Makeup Item 109,709.54
P1110,Beauty & Personal Care,Skincare,Skincare Item 110,998.0
P1111,Beauty & Personal Care,Fragrance,Fragrance Item 111,2774.38
P1112,Beauty & Personal Care,Haircare,Haircare Item 112,248.42
P1113,Beauty & Personal Care,Makeup,Makeup Item 113,470.57
P1114,Beauty & Personal Care,Skincare,Skincare Item 114,1872.62
